ward_name,basin,elevation_type,elevation_factor,ISP,road_density,NDVI,population_density,total_population,runoff_coeff,capacity_cusecs,area_acres,base_risk
DELHI CANTT CHARGE 1,Najafgarh,Moderate,0.7,68.15023743172283,8.899830936924053,0.31990684661921126,17378.613378747883,24897.153194505143,0.8,400.0,500.0,58.090942249596566
DELHI CANTT CHARGE 2,Najafgarh,Moderate,0.7,64.49598188192077,10.61730805360263,0.32349923235077777,11401.100651718953,19814.451195508253,0.8,400.0,500.0,51.343631792327734
DELHI CANTT CHARGE 4,Najafgarh,Moderate,0.7,63.34957820260436,8.572365484524981,0.3077350586231715,7069.683075550415,5000.0,0.8,400.0,500.0,49.76266029825931
DELHI CANTT CHARGE 5,Najafgarh,Moderate,0.7,62.855229020461806,8.025264117760814,0.30990361045404874,10085.451582960177,8066.658867763808,0.8,400.0,500.0,55.291218623481875
DELHI CANTT CHARGE 6,Najafgarh,Moderate,0.7,72.99491051127444,8.812318937608703,0.30250203661682823,8535.279250883439,10081.005253699244,0.8,400.0,500.0,64.79261348924891
DELHI CANTT CHARGE 7,Najafgarh,Moderate,0.7,66.221279615216,7.887101660672935,0.31174713102656065,11007.607739767394,15052.942860684707,0.8,400.0,500.0,60.004858068719905
DELHI CANTT CHARGE 8,Najafgarh,Moderate,0.7,62.65813360551969,10.890373422604176,0.3000712737340525,9636.391022656107,18567.311094500106,0.8,400.0,500.0,48.34829312258175
DELHI CANTT CHARGE 3,Najafgarh,Moderate,0.7,59.56244841681156,9.246958833099994,0.24168608675979725,8824.965662828517,14221.754673588395,0.8,400.0,500.0,50.5276409853062
NDMC CHARGE 1,Najafgarh,Moderate,0.7,69.35899956664372,9.209463519285208,0.2970067420045433,11906.212722755943,10466.709132296779,0.8,400.0,500.0,62.169766813583806
NDMC CHARGE 2,Najafgarh,Moderate,0.7,62.06744562469313,8.57745646713545,0.33218985726275796,13840.378678229194,11945.36724053012,0.8,400.0,500.0,50.54471320708683
NDMC CHARGE 3,Najafgarh,Moderate,0.7,67.28708651364065,8.653012957678921,0.28016853046701173,14644.552676046413,27121.826626549373,0.8,400.0,500.0,57.582321458285065
NDMC CHARGE 4,Najafgarh,Moderate,0.7,70.32306726224766,8.1988777148726,0.2911998192006541,13803.314103734501,25582.696791213544,0.8,400.0,500.0,61.64592388189416
NDMC CHARGE 5,Najafgarh,Moderate,0.7,63.270795477440224,8.852436261431421,0.2672861412560097,9220.903937281797,17893.985017893687,0.8,400.0,500.0,51.801243857601484
NDMC CHARGE 7,Najafgarh,Moderate,0.7,72.44786680952079,8.966085116514904,0.3305821774129512,13894.431884666712,17616.049053974446,0.8,400.0,500.0,59.87817388759172
NDMC CHARGE 8,Najafgarh,Moderate,0.7,67.47364469420874,10.576131804561207,0.29940140930289194,17503.454776965827,13156.456645000022,0.8,400.0,500.0,53.38566975708874
NDMC CHARGE 9,Najafgarh,Moderate,0.7,69.77617918854278,9.125142306333409,0.2915059699622145,13084.806139130316,9689.364635691009,0.8,400.0,500.0,56.60939266025292
NDMC CHARGE 6,Najafgarh,Moderate,0.7,64.56830722747911,9.395207809606985,0.344813011818436,11254.713154702868,12839.601717588363,0.8,400.0,500.0,56.02697238340809
CHANDNI CHOWK,Shahdara-Yamuna,Low-lying,1.0,75.0,9.0,0.25,12000.0,51672.0,0.88,350.0,500.0,69.26040752332945
